"","id","date","lon","lat","x","y","x.se","y.se","u","v","u.se","v.se","s","s.se","Number_dives","Dives","Total_dive_time_sec","Avg_dive_time_sec","Avg_dive_depth","SD_dive_depth","Number_surfaces","Surfaces","Total_surface_time_sec","Avg_surface_time_sec"
"272",41589,2018-04-09 21:00:00,-35.0742235289323,-6.18523225316713,-3904.4447032102,-685.277657747648,0.0714902262163884,0.079658262937611,-0.00294830576404984,0.0682762754714112,0.0548187189243464,0.0609006920530239,0.0668598013598015,NA,3,"675:677",5750,1916.66666666667,15.6666666666667,0.763762615825973,4,"674:677",360,90
"273",41589,2018-04-09 23:00:00,-35.0745928551605,-6.18411796868163,-3904.48581641785,-685.153715607372,0.0702805289403108,0.0791191101467364,0.0104624513428102,-0.129350532411405,0.125170808622671,0.132179467472245,0.172669144942893,NA,3,"678:680",8160,2720,15.8333333333333,0.577350269189626,2,"678:679",200,100
"274",41589,2018-04-10 01:00:00,-35.0754649089035,-6.18580910043516,-3904.58289299647,-685.341820716624,0.631414766019188,0.640105454920279,-0.059760123625824,-0.0718483510063396,0.359045889908972,0.361613409821659,0.165380723425172,NA,3,"681:683",5540,1846.66666666667,15.5,0.5,4,"680:683",320,80
"275",41589,2018-04-10 03:00:00,-35.0778014966284,-6.18451554905946,-3904.84300075221,-685.197938541246,1.3193924590046,1.32965901679237,-0.130053575285688,0.0719405767487194,0.426999554840323,0.428286512478404,0.16005132017952,NA,2,"684:685",8990,4495,15.5,0,1,"684",110,110
"276",41589,2018-04-10 05:00:00,-35.0810282860501,-6.18126642349385,-3905.20220530752,-684.836538732413,1.94743694369033,1.95894865701278,-0.179601975077642,0.180699393476544,0.437662563349095,0.438676648683869,0.119513698536946,NA,1,"686",4570,4570,15.5,NA,2,"685:686",270,135
"277",41589,2018-04-10 07:00:00,-35.0847725652253,-6.17669156387856,-3905.61901655869,-684.327681512179,2.44976866440821,2.46276624965992,-0.208405323001686,0.254428099177136,0.42218109103042,0.423264056357684,0.0791552581697383,NA,2,"687:688",8350,4175,15,0.707106781186548,2,"687:688",240,120
"278",41589,2018-04-10 09:00:00,-35.0886616222107,-6.17142081840428,-3906.05194440197,-683.741427102598,2.78667469801965,2.80176152289136,-0.21646361905782,0.293126693850493,0.398579318817517,0.399794870003035,0.0395286904035675,NA,2,"689:690",8190,4095,15,0.707106781186548,1,"689",140,140
"279",41589,2018-04-10 11:00:00,-35.092322745063,-6.16608405548589,-3906.45949873363,-683.147835725725,2.93580268282611,2.95372913464376,-0.203776863246044,0.296795177496616,0.380413822321908,0.381634211888451,0.0132064963290615,NA,2,"691:692",6560,3280,15,0,2,"690:691",210,105
"280",41589,2018-04-10 13:00:00,-35.0953832218391,-6.16131116831023,-3906.80018944992,-682.616967603614,2.88908839488287,2.91056831151672,-0.170345055566357,0.265433550115505,0.376660864019258,0.377666410907694,0.0458392565027311,NA,1,"693",4650,4650,15.5,NA,2,"692:693",290,145
"281",41589,2018-04-10 15:00:00,-35.0974703405956,-6.15773207179363,-3907.03252644712,-682.21888295832,2.65190455634126,2.67743057286136,-0.116168196018761,0.199041811707161,0.388894787087356,0.389547363871109,0.0856912774984833,NA,2,"694:695",8760,4380,15.5,0,1,"694",170,170
"282",41589,2018-04-10 17:00:00,-35.0982113893893,-6.15597669198704,-3907.11501962149,-682.023642011897,2.2438782079539,2.27349186380046,-0.0412462846032541,0.0976199622715823,0.410509416560554,0.410896643976152,0.126093950501545,NA,2,"696:697",8990,4495,15.25,0.353553390593274,2,"695:696",210,105
"283",41589,2018-04-10 19:00:00,-35.097233656277,-6.1566749479478,-3907.0061788693,-682.101304986399,1.70185006151863,1.73477176718979,0.0544206786801628,-0.0388319981912302,0.429213825860725,0.429698187247539,0.166647248336165,NA,1,"698",4530,4530,14.5,NA,2,"697:698",280,140
"284",41589,2018-04-10 21:00:00,-35.0941644293153,-6.16045672605615,-3906.6645140868,-682.521932103882,1.08685288750978,1.12065490510314,0.17083269383149,-0.210314069681277,0.428581297721346,0.429882204022123,0.207262775514829,NA,4,"699:702",7560,1890,15.875,0.25,3,"699:701",300,100
"285",41589,2018-04-10 23:00:00,-35.0886309965611,-6.16795184669358,-3906.04853517026,-683.355583586399,0.496735683585775,0.524764105389263,0.307989760850727,-0.416826252198557,0.383434480598469,0.387098075637415,0.247909948492129,NA,3,"703:705",5910,1970,15.6666666666667,0.763762615825973,4,"702:705",380,95
"286",41589,2018-04-11 01:00:00,-35.0804936291259,-6.17943387445316,-3905.14268757098,-684.632705535935,0.0768508687131134,0.0865228340171687,0.467619193431598,-0.661285289015408,0.222508279394572,0.235747662267697,0.0298396321451915,NA,3,"706:708",9450,3150,14.8333333333333,1.25830573921179,2,"706:707",170,85
"287",41589,2018-04-11 03:00:00,-35.075091525015,-6.18558757888957,-3904.54132809213,-685.317180771728,0.103412821790535,0.109631926512686,0.24685497052551,-0.242339018452628,0.0748763649912538,0.0796852841386875,0.486159268165297,NA,2,"709:710",5940,2970,16,0,2,"708:709",150,75
"288",41589,2018-04-11 05:00:00,-35.0747038083036,-6.18755325271735,-3904.49816766525,-685.535823954413,0.111058587938034,0.11726805199486,-0.0586910930375051,-0.0689272032951392,0.10556505680619,0.110711125759379,0.132681244466213,NA,4,"711:714",6540,1635,15,1.35400640077266,4,"710:713",260,65
"289",41589,2018-04-11 07:00:00,-35.0744675956762,-6.18643454753024,-3904.47187259585,-685.411389545359,0.0708774802079271,0.0801244277100606,0.0256838020540173,0.0848070367672884,0.137440178092407,0.143763460184254,0.0282294108371277,NA,2,"715:716",7920,3960,15.25,0.353553390593274,2,"714:715",170,85
"290",41589,2018-04-11 09:00:00,-35.0743129883641,-6.18645756678478,-3904.45466178859,-685.413949991452,0.0945348182987877,0.104612170785057,0.00795144533268291,-0.00485336682713424,0.0584729981007077,0.0646763390632338,0.0872731276128941,NA,1,"717",4000,4000,14.5,NA,2,"716:717",190,95
"291",41589,2018-04-11 11:00:00,-35.0742147900191,-6.1865762589297,-3904.44373039883,-685.427152194836,0.124523989934073,0.131561601141056,0.00512109607578514,-0.00652258749007326,0.0827714213326442,0.0882242643688909,0.00211892465705423,NA,2,"718:719",8790,4395,14.75,0.353553390593274,1,"718",180,180
"292",41589,2018-04-11 13:00:00,-35.0743074381015,-6.1864726620067,-3904.45404393619,-685.415629042498,0.0845760543768274,0.0943431756497852,-0.00827059047067302,0.00957066617325126,0.0909318226417017,0.0988970057479998,2.51884053654103e-05,NA,2,"720:721",8300,4150,15.5,0,2,"719:720",270,135
"293",41589,2018-04-11 15:00:00,-35.0743225382167,-6.18649410549672,-3904.45572487332,-685.41801421549,0.0848410238650939,0.0931121509978534,0.00801337121802049,-0.0157544652772088,0.0997965138912149,0.107124492669755,0.0309856219438066,NA,1,"722",4570,4570,16,NA,2,"721:722",280,140
"294",41589,2018-04-11 17:00:00,-35.0739807937717,-6.18666252782539,-3904.41768205572,-685.436747941304,0.11777136823463,0.129809505684314,0.0163969486053492,-0.00893238169391866,0.167860606739166,0.171181074991765,0.00554450634710393,NA,2,"723:724",9000,4500,16,0,1,"723",160,160
"295",41589,2018-04-11 19:00:00,-35.0741577420227,-6.18681270214561,-3904.43737984493,-685.453451934302,0.0889395307078099,0.099047861845682,-0.00984840334800826,-0.00835110751466094,0.0659985075842659,0.0724009528519965,0.0262517881072333,NA,2,"725:726",6500,3250,14.75,0.353553390593274,2,"724:725",300,150
"296",41589,2018-04-11 21:00:00,-35.0743457575009,-6.18546875460271,-3904.45830963221,-685.303963895159,0.068021574277907,0.0758808293034349,-0.0309496904946441,0.186267429967386,0.113690488199045,0.119788004444877,0.147758599041374,NA,2,"727:728",4840,2420,15.5,0,3,"726:728",250,83.3333333333333
"297",41589,2018-04-11 23:00:00,-35.0783654955363,-6.17498737783348,-3904.90578482344,-684.138127682067,0.439427955271835,0.454081654700374,-0.236798322824935,0.609416486344893,0.347127720125556,0.35311835079019,0,NA,0,"NA",NA,NA,NA,NA,0,"NA",NA,NA
